"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_USRACT_REVEAL_TARGET","Reveal target","R�v�ler cible","Rivelare bersaglio","Destapar el blanco","Ziel aufdecken","Prozradit c�l"
"STR_USRACT_PREV_ACTION","Previous action","Action pr�c�dente","Azione precedente","Acci�n anterior","Vorherige Aktion","P�ede�l� akce"
"STR_USRACT_NEXT_ACTION","Next action","Action suivante","Azione successiva","Acci�n siguiente","N�chste Aktion","Dal�� akce"
"STR_USRACT_ACTION","Perform action","R�aliser action","Eseguire azione","Ejecutar acci�n","Aktion ausf�hren","Proveden� akce"
"STR_USRACT_HEADLIGHTS","Headlights on/off","Phares allum�s/�teints","Luci accese/spente","Encender/apagar faros","Scheinwerfer ein/aus","Zap./Vyp. sv�tla"
"STR_USRACT_NIGHT_VISION","Night vision","Vision nocturne","Visione notturna","Visi�n nocturna","Nachtsicht-Geraet","No�n� vid�n�"
"STR_USRACT_BINOCULAR","Binocular","Jumelles","Binocolo","Prism�ticos","Fernglas","Dalekohled"
"STR_USRACT_COMPASS","Compass","Boussole","Bussola","Br�jula","Kompass","Kompas"
"STR_USRACT_WATCH","Watch","Montre","Orologio","Reloj","Armbanduhr","Hodinky"
"STR_USRACT_MAP","Map","Carte","Mappa","Mapa","Karte","Mapa"
"STR_USRACT_HELP","Last help","Dernier conseil","Ultimo aiuto","�ltima ayuda","Letzte Hilfe","Posledn� n�pov�da"
"STR_USRACT_TIME_INC","Time acceleration","Acc�l�rer temps","Accelerazione temporale","Acelerar el tiempo","Zeitraffer","Zrychlen� �asu"
"STR_USRACT_TIME_DEC","Time deceleration","Ralentir temps","Decelerazione temporale","Retardar el tiempo","Zeitverlangsamung","Zpomalen� �asu"
"STR_USRACT_OPTICS","Optics","Syst�mes optiques","Ottica","Punto de vista","Waffen-Ansicht","Optika"
"STR_USRACT_PERSON_VIEW","1st / 3rd person view","Vue 1�re�/�3�me personne","1a/3a persona","Vista en 1a y 3a persona","1st/3rd person Ansicht","Pohled z 1os./3 os."
"STR_USRACT_TACTICAL_VIEW","Tactical view","Vue tactique","Visuale tattica","Vista t�ctica","Taktische Perspektive","Taktick� pohled"
"STR_USRACT_ZOOM_IN","Zoom in","Zoom avant","Zoom avanti","Acercar","Vergr��ern","P�ibl�en� pohledu"
"STR_USRACT_ZOOM_OUT","Zoom out","Zoom arri�re","Zoom indietro","Alejar","Verkleinern","Odd�len� pohledu"
"STR_USRACT_LOOK_ARROUND","Look around","Regard alentours","Guardarsi intorno","Mirar alrededor","Umschauen","Rozhl�en�"
"STR_USRACT_LOOK_ARROUND_TOGGLE","Free-look","Regard libre","Vista libera","Mirar en todas direcciones","Gesamt�berblick","Voln� rozhl�en�"
"STR_USRACT_LOOK_LEFT_DOWN","Look left down","Regarder gauche-bas","Guardare in basso a sin.","Mirar abajo y a la izda.","Nach links unten blicken","Pohled vlevo dol�"
"STR_USRACT_LOOK_DOWN","Look down","Regarder en bas","Guardare in basso","Mirar abajo","Nach unten blicken","Pohled dol�"
"STR_USRACT_LOOK_RIGHT_DOWN","Look right down","Regarder en bas-droite","Guardare in basso a des.","Mirar abajo y a la dcha.","Nach rechts unten blicken","Pohled vpravo dol�"
"STR_USRACT_LOOK_LEFT","Look left","Regarder � gauche","Guardare a sinistra","Mirar a la izda.","Nach links blicken","Pohled vlevo"
"STR_USRACT_LOOK_CENTER","Center look","Regarder au centre","Guardare al centro","Mirar al frente","Mittiger Blick","Vyst�edit pohled"
"STR_USRACT_LOOK_RIGHT","Look right","Regarder � droite","Guardare a destra","Mirar a la dcha.","Nach rechts blicken","Pohled vpravo"
"STR_USRACT_LOOK_LEFT_UP","Look left up","Regarder � gauche-haut","Guardare in alto a sin.","Mirar arriba y a la izda.","Nach links oben blicken","Pohled vlevo nahoru"
"STR_USRACT_LOOK_UP","Look up","Regarder en haut","Guardare in alto","Mirar arriba","Nach oben blicken","Pohled nahoru"
"STR_USRACT_LOOK_RIGHT_UP","Look right up","Regarder � droite-haut","Guardare in alto a des.","Mirar arriba y a la dcha.","Nach rechts oben blicken","Pohled vpravo nahoru"
"STR_USRACT_PREV_CHANNEL","Previous channel","Canal pr�c�dent","Canale precedente","Canal anterior","Vorheriger Kanal","P�edchoz� kan�l"
"STR_USRACT_NEXT_CHANNEL","Next channel","Canal suivant","Canale successivo","Canal siguiente","N�chster Kanal","N�sleduj�c� kan�l"
"STR_USRACT_CHAT","Chat","Discussion","Chat","Chat","Chat","Chat"
"STR_USRACT_VOICE_OVER_NET","Voice Over Net","Voix sur Internet","Voce su Internet","Voz en Red","Stimme �ber Netzwerk","Voice Over Net"
"STR_USRACT_NETWORK_STATS","Multiplayer statistics","Statistiques multijoueurs","Statistiche Multiplay","Estad�s. multi-jugadores","Mehrspieler-Statistiken","Statistiky s�ov� hry"
"STR_USRACT_NETWORK_PLAYERS","List of players","Liste de joueurs","Elenco dei giocatori","Relaci�n de jugadores","Spielerliste","Seznam hr���"
"STR_USRACT_SELECT_ALL","Select all units","S�lectionner Unit�s","Selez. Tutte le unit�","Selecc. todas las unidades","Alle Einheiten ausw�hlen","Vybrat v�echny jednotky"
"STR_USRACT_TURBO","Turbo","Turbo","Sprint","Turbo","Turbo","Turbo"
,,,,,,
"STR_DIFF_ARMOR","Extended armor","Blindage �tendu","Blindatura rafforzata","Blindaje adicional","Verst�rkte Panzerung","Zv��en� odolnost"
"STR_DIFF_FRIENDLY_TAG","Friendly TAG","Etiquette alli�e","TAG alleati","Consigna aliada","Eigene taktische Angriffsgruppe","Info o p��tel�ch"
"STR_DIFF_ENEMY_TAG","Enemy TAG","Etiquette ennemie","TAG nemici","Consigna enemiga","Taktische Angriffsgruppe der Gegner","Info o nep��tel�ch"
"STR_DIFF_HUD","Extended HUD info","Infos VTH �tendues","HUD esteso","Informaci�n ampliada de los monitores HUD","Erweiterte HUD-Informationen","Roz���en� HUD"
"STR_DIFF_AUTO_SPOT","Auto report","Rapport auto","Rapporto automatico","Informe autom�tico","Automatische Meldung","Automat. hl�en�"
"STR_DIFF_MAP","Extended map info","Infos carte �tendues","Mappa con informazioni aggiuntive","Informaci�n ampliada sobre el mapa","Erweitere Karteninformationen","Roz���en� mapa"
"STR_DIFF_WEAPON_CURSOR","Weapon crosshair","R�ticule d'arme","Mirino arma","Mira del arma","Fadenkreuz der Waffe","Z�m�rn� k�� zbran�"
"STR_DIFF_AUTO_GUIDE_AT","Auto guide AT","Guidage auto Anti-Char","Razzi anticarro autoguidati","Proyectil teledirigido","Automatische Steuerung der Panzerabwehr","Samonav�d�n� AT"
"STR_DIFF_CLOCK_INDICATOR","Clock indicator","Horloge","Indicatore orologio (ORE X)","Reloj","Uhranzeige","Ukazatel hodin"
,,,,,,
,,,,,,
"COMMENT","Currency format","Format monnaie","Formato valuta","Formato monetario","W�hrungsformat","Form�t m�ny"
"STR_CURRENCY_NONE","NOTHING","NEANT","NESSUNO","NADA","NICHTS","NIC"
"STR_CURRENCY_LOT","UNLIMITED","SANS LIMITE","ILLIMITATO","ILIMITADO","UNBEGRENZT","NEOMEZEN�"
"STR_CURRENCY_BLANK",".",".",".",".",".","."
"STR_CURRENCY_FORMAT","$%s","$%s","$%s","$%s","%s�US$","%s K�"
,,,,,,
"COMMENT","Default values for displays","Valeur des affichages par d�faut","Valori di visualizzazione predefiniti","Nombres predeterminados de las pantallas","Standardwerte f�r Anzeigen","Standardn� zobrazovan� hodnoty"
"STR_NEW_GAME","*** New Game ***","*** Nouvelle partie ***","*** Nuova partita ***","*** Nueva partida ***","*** Neues Spiel ***","*** Nov� hra ***"
"STR_PLAY_WEST","Play west","Faire partie des forces de l'Ouest","Gioca come NATO","Jugar con el Oeste","Westen spielen","Hr�t za Z�pad"
"STR_PLAY_EAST","Play east","Faire partie des forces de l'Est","Gioca come Russia","Jugar con el Este","Osten spielen","Hr�t za V�chod"
"STR_PLAY_GUERRILA","Play resistance","Faire partie de la r�sistance","Gioca come Resistenza","Jugar con la Resistencia","Widerstandsk�mpfer spielen","Hr�t za partyz�ny"
"STR_ARCUNIT_TITLE2","Insert unit","Ins�rer unit�","Inserisci unit�","Insertar unidad","Einheit einf�gen","Vlo� jednotku"
"STR_ARCUNIT_TITLE4","Edit unit","Editer unit�","Modifica unit�","Modificar unidad","Einheit bearbeiten","Uprav jednotku"
"STR_ARCWP_TITLE1","Insert waypoint","Ins�rer point de passage","Inserisci tappa","Insertar punto intermedio","Wegmarke einf�gen","Vlo� bod trasy"
"STR_ARCWP_TITLE2","Edit waypoint","Editer point de passage","Modifica tappa","Modificar punto intermedio","Wegmarke bearbeiten","Uprav bod trasy"
"STR_ARCSENS_TITLE1","Insert trigger","Ins�rer d�clencheur","Inserisci trigger","Insertar desencadenante","Ausl�ser einf�gen","Vlo� sp�na�"
"STR_ARCSENS_TITLE2","Edit trigger","Editer d�clencheur","Modifica trigger","Modificar desencadenante","Ausl�ser bearbeiten","Uprav sp�na�"
"STR_ARCMARK_TITLE1","Insert marker","Ins�rer marqueur","Inserisci marcatore","Insertar marcador","Markierung einf�gen","Vlo� zna�ku"
"STR_ARCMARK_TITLE2","Edit marker","Editer marqueur","Modifica marcatore","Modificar marcador","Markierung bearbeiten","Uprav zna�ku"
"STR_ARCMARK_TYPE1","Icon:","Ic�ne�:","Icona:","Icono:","Symbol:","Obr�zek:"
"STR_ARCMARK_TYPE2","Fill:","Remplir�:","Riempire:","Rellenar:","F�llung:","V�pl�:"
"STR_MAIN_PLAYER","PLAYER: %s","JOUEUR�: %s","GIOCATORE: %s","JUGADOR: %s","SPIELER: %s","Hr��: %s"
"STR_MAIN_RANK","%s Ian Gastovski","%s Ian Gastovski","%s Ian Gastovski","%s Ian Gastovski","%s Ian Gastovski","%s Ian Gastovski"
"STR_MAIN_MISSION","Mission: %s","Mission�: %s","Missione: %s","Misi�n: %s","Einsatz: %s","Mise: %s"
"STR_NONPLAYABLE","Non Playable","Non disponible","Non giocabile","No jugable","Nicht spielbar","Nehrateln�"
"STR_PLAYER","Player","Joueur","Giocatore","Jugador","Spieler","Hr��"
"STR_PLAYER_COMMANDER","Player as commander","Joueur en commandant","Giocabile come comandante","Jugador en calidad de comandante","Spieler als Kommandant","Hr�� jako velitel"
"STR_PLAYER_DRIVER","Player as driver","Joueur en conducteur","Giocabile come autista","Jugador en calidad de conductor","Spieler als Fahrer","Hr�� jako �idi�"
"STR_PLAYER_PILOT","Player as pilot","Joueur en pilote","Giocabile come pilota","Jugador en calidad de piloto","Spieler als Pilot","Hr�� jako pilot"
"STR_PLAYER_GUNNER","Player as gunner","Joueur en tireur","Giocabile come tiratore","Jugador en calidad de artillero","Spieler als Sch�tze","Hr�� jako st�elec"
"STR_PLAYABLE","Playable","Ouverte","Giocabile","Jugable","Spielbar","Hrateln�"
"STR_PLAYABLE_C","Playable as commander","Ouverte � un commandant","Giocabile come comandante","Jugable en calidad de comandante","Als Kommandant spielbar","Hrateln� jako velitel"
"STR_PLAYABLE_D","Playable as driver","Ouverte � un conducteur","Giocabile come autista","Jugable en calidad de conductor","Als Fahrer spielbar","Hrateln� jako �idi�"
"STR_PLAYABLE_P","Playable as pilot","Ouverte � un pilote","Giocabile come pilota","Jugable en calidad de piloto","Als Pilot spielbar","Hrateln� jako pilot"
"STR_PLAYABLE_G","Playable as gunner","Ouverte � un tireur","Giocabile come tiratore","Jugable en calidad de artillero","Als Sch�tze spielbar","Hrateln� jako st�elec"
"STR_PLAYABLE_CD","Playable as commander, driver","Ouverte � un commandant ou un conducteur","Giocabile come comandante, autista","Jugable en calidad de comandante y conductor","Als Kommandant, Fahrer spielbar","Hrateln� jako velitel a �idi�"
"STR_PLAYABLE_CP","Playable as commander, pilot","Ouverte � un commandant ou un pilote","Giocabile come comandante, pilota","Jugable en calidad de comandante y piloto","Als Kommandant, Pilot spielbar","Hrateln� jako velitel a pilot"
"STR_PLAYABLE_CG","Playable as commander, gunner","Ouverte � un commandant ou un tireur","Giocabile come comandante, tiratore","Jugable en calidad de comandante y artillero","Als Kommandant, Sch�tze spielbar","Hrateln� jako velitel a st�elec"
"STR_PLAYABLE_DG","Playable as driver, gunner","Ouverte � un conducteur ou un tireur","Giocabile come autista, tiratore","Jugable en calidad de conductor y artillero","Als Fahrer, Sch�tze spielbar","Hrateln� jako �idi� a st�elec"
"STR_PLAYABLE_PG","Playable as pilot, gunner","Ouverte � un pilote ou un tireur","Giocabile come pilota, tiratore","Jugable en calidad de piloto y artillero","Als Pilot, Sch�tze spielbar","Hrateln� jako pilot a st�elec"
"STR_PLAYABLE_CDG","Playable as commander, driver, gunner","Ouverte � un commandant, un conducteur ou un tireur","Giocabile come comandante, autista, tiratore","Jugable en calidad de comandante conductor y artillero","Als Kommandant, Fahrer, Sch�tze spielbar","Hrateln� jako velitel, �idi� a st�elec"
"STR_PLAYABLE_CPG","Playable as commander, pilot, gunner","Ouverte � un commandant, un pilote ou un tireur","Giocabile come comandante, pilota, tiratore","Jugable en calidad de comandante piloto y artillero","Als Kommandant, Pilot, Sch�tze spielbar","Hrateln� jako velitel, pilot a st�elec"
"STR_STAT_MISSION","Mission statistics:","Statistiques de mission�:","Statistiche missione:","Estad�stica de la misi�n:","Einsatzstatistiken:","Statistika mise:"
"STR_STAT_TOTAL","Total statistics:","Statistiques totales�:","Statistiche totali:","Estad�stica global:","Gesamtstatistiken:","Celkov� statistika:"
"STR_STAT_YOU","YOU WERE KILLED %d TIMES.","VOUS AVEZ ETE TUE %d FOIS.","SEI STATO UCCISO %d VOLTE.","LO HAN MATADO %d VECES.","SIE SIND %d MAL GET�TET WORDEN.","BYL JSI ZABIT %d KR�T."
"STR_STAT_GRP","YOUR GROUP LOST %d UNITS.","VOTRE GROUPE A PERDU %d UNITES.","IL TUO GRUPPO HA PERSO %d UNIT�.","SU EQUIPO HA PERDIDO %d UNIDADES.","IHRE GRUPPE HAT %d EINHEITEN VERLOREN.","TV� SKUPINA ZTRATILA %d JEDNOTEK."
"STR_TEMPL_MERGE","Merge mission","Fusionner mission","Unisci missione","Combinar misi�n","Einsatz zusammenf�gen","P�ipojit misi"
"STR_SOUND_NONE","No sound","Pas de son","Niente effetti sonori","Apagar el sonido","Kein Sound","�adn� zvuk"
"STR_MUSIC_NONE","No music","Pas de musique","Niente musica","Apagar la m�sica","Keine Musik","�adn� hudba"
"STR_MUSIC_SILENCE","Silence","Silence","Silenzio","Silencio","Stille","Ticho"
"STR_NO_CHANGE","No change","Pas de changement","Nessuna modifica","No cambiar","Keine Ver�nderung","Beze zm�ny"
"STR_CAMPAIGN_NEW","New campaign","Nouvelle campagne","Nuova campagna","Nueva campa�a","Neue Kampagne","Nov� kampa�"
"STR_CAMPAIGN_MIS_TITLE","%s - %s - Mission Statistics","%s - %s - Statistiques de mission","%s - %s - Statistiche missione","%s - %s - Estad�stica de la misi�n","%s - %s - Einsatzstatistiken","%s - %s - statistika mise"
"STR_SURE","Are you sure?","Etes-vous s�r�?","Sei sicuro?","�Est� seguro?","Sind Sie sicher?","Ur�it�?"
"STR_HOUSE_POSITION","Position #%d","Position #%d","Posizione #%d","Posici�n #%d","Position #%d","Pozice �.%d"
"STR_SENSOR","TRIGGER","DECLENCHEUR","TRIGGER","DESENCADENANTE","AUSL�SER","SP�NA�"
"STR_RADIO_UNASSIGNED",,,,,,
"STR_CAMPAIGN_START","Start campaign","Lancer campagne","Inizia campagna","Comenzar campa�a","Kampagne beginnen","Spustit kampa�"
"STR_CAMPAIGN_RETRY","Retry mission","R�essayer","Riprova missione","Jugar la misi�n de nuevo","Einsatz erneut versuchen","Opakovat misi"
"STR_CAMPAIGN_CONTINUE","Continue","Continuer","Continua","Continuar","Weiter","Pokra�ovat"
"STR_MULTI_LAN","LAN","LAN","LAN","Red local","LAN","LAN"
"STR_MULTI_REMOTE","Remote","A distance","Remoto","Remoto","Entfernt","Adresa"
"STR_SESSION_NAME_FORMAT","%s on %s","%s sur %s","%s su %s","%s en %s","%s auf %s","%s na %s"
"STR_PLAYER_AI","AI","IA","IA","Inteligencia artificial","KI","AI"
"STR_PLAYER_NONE","NOBODY","PERSONNE","NESSUNO","NADIE","NIEMAND","NIKDO"
"STR_POSITION_COMMANDER","commander","commandant","comandante","comandante","Kommandant","velitel"
"STR_POSITION_DRIVER","driver","conducteur","autista","conductor","Fahrer","�idi�"
"STR_POSITION_PILOT","pilot","pilote","pilota","piloto","Pilot","pilot"
"STR_POSITION_GUNNER","gunner","tireur","tiratore","artillero","Sch�tze","st�elec"
"STR_POSITION_LEADER",", group leader",", chef de groupe",", comandante di un gruppo",", l�der",", Anf�hrer der Gruppe",", velitel skupiny"
"STR_DIFF_CADET","Difficulty: Cadet","Difficult�: El�ve","Difficolt�: Cadetto","Dificultad: cadete","Schwierigkeit: Kadett","Obt�nost: Kadet"
"STR_DIFF_VETERAN","Difficulty: Veteran","Difficult�: V�t�ran","Difficolt�: Veterano","Dificultad: Veterano","Schwierigkeit: Veteran","Obt�nost: Veter�n"
"STR_EXPORT_NONE","User mission","Mission utilisateur","Missione utente","Misi�n del usuario","Benutzerdefinierter Einsatz","U�ivatelsk� mise"
"STR_EXPORT_SINGLE","Export to single missions","Exporter vers les missions uniques","Esporta in missioni singole","Exportar a misiones para un solo jugador","Export zu Einzeleins�tzen","Exportovat jako single misi "
"STR_EXPORT_MULTI","Export to multiplayer missions","Exporter vers les missions multijoueurs","Esporta in missioni multiplay","Exportar a misiones para varios jugadores","Export zu Mehrspieler-Eins�tzen","Exportovat jako s�ovou misi"
"STR_EXPORT_MAIL","Send by e-mail","Envoyer par e-mail","Invia tramite e-mail","Enviar por correo electr�nico","Per E-Mail versenden","Poslat e-mailem"
"STR_VERSION_INFO","Version: %s","Version�: %s","Versione: %s","Versi�n: %s","Version: %s","Verze: %s"
"STR_EDITOR_EASY","Easy","Facile","Passa ad avanzato","F�cil","Leicht","Jednoduch�"
"STR_EDITOR_ADVANCED","Advanced","Avanc�","Passa a semplice","Dif�cil","Fortgeschritten","Pokro�il�"
"STR_EMPTY_SLOT","Empty","Vide","Vuoto","Vac�o","Leer","Nic"
"STR_NOT_ASSIGNED","<Unassigned>","<Non assign�>","<Non assegnato>","<Sin asignar>","<Nicht zugeordnet>","<Nep�i�azeno>"
"STR_MPROLE_TITLE_WEST","West setup","Configuration Ouest","Configura NATO","Configurar Oeste","West-Setup","P��prava Z�padu"
"STR_MPROLE_TITLE_EAST","East setup","Configuration Est","Configura Russi","Configurar Este","Ost-Setup","P��prava V�chodu"
"STR_MPROLE_TITLE_RESIST","Resistance setup","Configuration r�sistance","Configura Resistenza","Configurar resistencia","Widerstandsk�mpfer-Setup","P��prava partyz�n�"
"STR_MPROLE_TITLE_CIVIL","Civilians setup","Configuration civils","Configura Civili","Configurar civiles","Zivilisten-Setup","P��prava civilist�"
"STR_MPROLE_ENABLE","Enable","Activer","Attiva","Activar","Aktivieren","Povolit"
"STR_MPROLE_DISABLE","Disable","D�sactiver","Disattiva","Desactivar","Deaktivieren","Zak�zat"
"STR_NEWUSER_TITLE1","New player","Nouveau joueur","Nuovo giocatore","Nuevo jugador","Neuer Spieler","Nov� hr��"
"STR_NEWUSER_TITLE2","Edit player","Editer joueur","Modifica giocatore","Modificar jugador","Spieler bearbeiten","Uprav hr��e"
"STR_CONFIG_YNORMAL","Y axis normal","Axe Y normal","Asse Y normale","Eje Y normal","Y-Achse normal","Osa Y standardn�"
"STR_CONFIG_YREVERSED","Y axis reversed","Axe Y invers�","Asse Y invertito","Eje Y invertido","Y-Achse gespiegelt","Osa Y p�evr�cen�"
"STR_CONFIG_JOYSTICK_DISABLED","Joystick disabled","Joystick activ�","Joystick attivato","Desactivar joystick","Joystick deaktiviert","Joystick zak�z�n"
"STR_CONFIG_JOYSTICK_ENABLED","Joystick enabled","Joystick d�sactiv�","Joystick disattivato","Activar joystick","Joystick aktiviert","Joystick povolen"
"STR_OPT_SUBTITLES_DISABLED","Subtitles disabled","Sous-titres activ�s","Sottotitoli disattivati","Subt�tulos - desactivado","Untertitel deaktiviert","Titulky vypnuty"
"STR_OPT_SUBTITLES_ENABLED","Subtitles enabled","Sous-titres d�sactiv�s","Sottotitoli attivati","Subt�tulos - activado","Untertitel aktiviert","Titulky zapnuty"
"STR_OPT_RADIO_DISABLED","Radio subtitles disabled","Sous-titres radio d�sactiv�s","Sottotitoli radio disattivati","Subt�. (mens. por radio) desact.","Funkuntertitel deaktiviert","Titulky r�dia vypnuty"
